TABLE S4 GENERATION REPORT
======================================================================

Rows: 26
Structural clusters: 26
Missing mature sequences: 0

Final structural interpretation:
Final_structural_interpretation
close_known_structural_counterpart                        6
too_short_for_reliable_structural_novelty_assessment      6
moderate_known_structural_counterpart                     5
distant_structural_relationship                           4
close_structural_counterpart_detected                     2
no_close_counterpart_detected                             2
no_structural_counterpart_detected_in_sensitive_search    1

Columns:
- Structural_cluster
- Representative_candidate
- Species
- Cluster_size_n
- Cluster_type
- Cluster_members
- Mature_peptide_sequence
- Mature_length_aa
- Cysteine_count
- Mean_AF3_pLDDT
- Functional_category
- GO_transfer_support
- Best_SwissProt_accession
- Best_SwissProt_hit
- BLAST_similarity_support
- UniProt_protein_name
- GO_Molecular_Function
- GO_Biological_Process
- GO_Cellular_Component
- Best_external_structure_database
- Best_external_structure_target
- Best_external_structure_description
- Best_external_query_TMscore
- Best_external_query_coverage
- Initial_external_structure_class
- sensitive_search_database
- sensitive_search_target
- sensitive_query_length
- sensitive_target_length
- sensitive_target_query_length_ratio
- sensitive_alignment_length
- sensitive_query_coverage
- sensitive_target_coverage
- sensitive_query_TMscore
- sensitive_target_TMscore
- sensitive_match_class
- sensitive_target_description
- Final_structural_interpretation
- Figure_5_annotation
- Structural_novelty_flag
